EmployeeID,Name,Email,Job Description,Department Name,Manager Name
140,Joshua Patel,[email],Stock Clerk,Admin,Shanta Vollman
198,Donald Oconnell,[email],Shipping Clerk,Admin,Kevin Mourgos
199,Douglas Grant,[email],Shipping Clerk,Admin,Kevin Mourgos
200,Jennifer Whalen,[email],AdminAssistant,HR,Neena Kochhar
201,Michael Hartstein,[email],Marketing Manager,Software_development,Steven King
202,Pat Fay,[email],Marketing Representative,Software_development,Michael Hartstein
203,Susan Mavris,[email],HR_Representative,Sales,Neena Kochhar
204,Hermann Baer,[email],PR_Representative,Accounting,Neena Kochhar
205,Shelley Higgins,[email],Accounting Manager,Legal_department,Neena Kochhar
206,William Gietz,[email],Public Accountant,Legal_department,Shelley Higgins
100,Steven King,[email],President,Operations,Steven King
101,Neena Kochhar,[email],AdminVicePresident,Operations,Steven King
102,Lex De Haan,[email],AdminVicePresident,Operations,Steven King
103,Alexander Hunold,[email],Programmer,Design,Lex De Haan
104,Bruce Ernst,[email],Programmer,Design,Alexander Hunold
105,David Austin,[email],Programmer,Design,Alexander Hunold
106,Valli Pataballa,[email],Programmer,Design,Alexander Hunold
107,Diana Lorentz,[email],Programmer,Design,Alexander Hunold
108,Nancy Greenberg,[email],Finance Manager,Technical_Support,Neena Kochhar
109,Daniel Faviet,[email],Accountant,Technical_Support,Nancy Greenberg
110,John Chen,[email],Accountant,Technical_Support,Nancy Greenberg
111,Ismael Sciarra,[email],Accountant,Technical_Support,Nancy Greenberg
112,Jose Manuel Urman,[email],Accountant,Technical_Support,Nancy Greenberg
113,Luis Popp,[email],Accountant,Technical_Support,Nancy Greenberg
114,Den Raphaely,[email],Purchasing Manager,Testing,Steven King
115,Alexander Khoo,[email],Purchasing Clerk,Testing,Den Raphaely
116,Shelli Baida,[email],Purchasing Clerk,Testing,Den Raphaely
117,Sigal Tobias,[email],Purchasing Clerk,Testing,Den Raphaely
118,Guy Himuro,[email],Purchasing Clerk,Testing,Den Raphaely
119,Karen Colmenares,[email],Purchasing Clerk,Testing,Den Raphaely
120,Matthew Weiss,[email],Stock Manager,Admin,Steven King
121,Adam Fripp,[email],Stock Manager,Admin,Steven King
122,Payam Kaufling,[email],Stock Manager,Admin,Steven King
123,Shanta Vollman,[email],Stock Manager,Admin,Steven King
124,Kevin Mourgos,[email],Stock Manager,Admin,Steven King
125,Julia Nayer,[email],Stock Clerk,Admin,Matthew Weiss
126,Irene Mikkilineni,[email],Stock Clerk,Admin,Matthew Weiss
127,James Landry,[email],Stock Clerk,Admin,Matthew Weiss
130,Mozhe Atkinson,[email],Stock Clerk,Admin,Adam Fripp
131,James Marlow,[email],Stock Clerk,Admin,Adam Fripp
132,TJ Olson,[email],Stock Clerk,Admin,Adam Fripp
133,Jason Mallin,[email],Stock Clerk,Admin,Payam Kaufling
134,Michael Rogers,[email],Stock Clerk,Admin,Payam Kaufling
135,Ki Gee,[email],Stock Clerk,Admin,Payam Kaufling
136,Hazel Philtanker,[email],Stock Clerk,Admin,Payam Kaufling
137,Renske Ladwig,[email],Stock Clerk,Admin,Shanta Vollman
138,Stephen Stiles,[email],Stock Clerk,Admin,Shanta Vollman
139,John Seo,[email],Stock Clerk,Admin,Shanta Vollman
